mention_id,sentiment,category
mention_01204,neutral,deodorant
mention_00271,positive,skin_care
mention_00372,negative,body_splash
mention_01081,positive,body_splash
mention_00057,neutral,facial_care
mention_00717,neutral,soap
mention_00818,neutral,body_splash
mention_00621,neutral,deodorant
mention_01293,neutral,body_care
mention_00487,neutral,hair_care
mention_01030,neutral,soap
mention_00803,positive,skin_care
mention_00746,neutral,body_care
mention_00087,positive,soap
mention_01191,positive,skin_care
mention_00124,neutral,deodorant
mention_01331,negative,soap
mention_00317,negative,hair_care
mention_00439,mixed,soap
mention_00311,neutral,skin_care
mention_00383,positive,skin_care
mention_01050,neutral,deodorant
mention_01387,neutral,soap
mention_00772,negative,skin_care
mention_01257,neutral,facial_care
mention_00366,neutral,skin_care
mention_00591,neutral,hair_care
mention_00129,negative,skin_care
mention_01079,neutral,skin_care
mention_00562,neutral,facial_care
mention_00616,negative,body_splash
mention_00650,neutral,general_brand
mention_00222,neutral,soap
mention_00114,neutral,hair_care
mention_00536,neutral,facial_care
mention_01367,neutral,hair_care
mention_00175,positive,skin_care
mention_00430,neutral,soap
mention_00574,neutral,body_care
mention_01231,neutral,body_splash
mention_00895,neutral,general_brand
mention_00927,neutral,facial_care
mention_01174,neutral,skin_care
mention_00032,neutral,soap
mention_00211,neutral,deodorant
mention_01372,neutral,deodorant
mention_01176,neutral,body_care
mention_00715,positive,body_care
mention_00815,positive,deodorant
mention_00848,positive,skin_care
mention_00189,neutral,soap
mention_01092,neutral,deodorant
mention_00378,neutral,facial_care
mention_00352,neutral,hair_care
mention_00416,neutral,body_splash
mention_01122,neutral,skin_care
mention_00049,neutral,soap
mention_00156,positive,soap
mention_00307,negative,skin_care
mention_01288,neutral,hair_care
mention_00463,positive,soap
mention_01099,neutral,soap
mention_00713,negative,body_care
mention_01258,negative,body_care
mention_00853,neutral,skin_care
mention_01001,neutral,body_splash
mention_01384,negative,body_care
mention_01169,neutral,soap
mention_00989,neutral,skin_care
mention_00862,neutral,hair_care
mention_00721,positive,skin_care
mention_01106,neutral,soap
mention_01389,neutral,deodorant
mention_01016,positive,hair_care
mention_00740,neutral,facial_care
mention_00523,neutral,body_care
mention_01167,neutral,body_care
mention_00731,negative,body_splash
mention_00244,positive,hair_care
mention_00411,positive,hair_care
mention_00436,neutral,soap
mention_00911,neutral,general_brand
mention_01128,positive,soap
mention_01330,neutral,deodorant
mention_00454,neutral,hair_care
mention_01285,neutral,body_splash
mention_00913,negative,hair_care
mention_00055,neutral,skin_care
mention_01067,neutral,deodorant
mention_00313,neutral,skin_care
mention_00814,negative,body_splash
mention_00110,neutral,facial_care
mention_00882,neutral,body_splash
mention_00343,neutral,skin_care
mention_00592,neutral,deodorant
mention_01329,neutral,body_splash
mention_01352,negative,hair_care
mention_00297,negative,body_splash
mention_00421,neutral,deodorant
mention_00969,neutral,facial_care
mention_00619,neutral,skin_care
mention_00287,neutral,body_care
mention_01345,neutral,general_brand
mention_01248,neutral,hair_care
mention_00127,neutral,skin_care
mention_00933,mixed,body_care
mention_00495,negative,skin_care
mention_01082,positive,hair_care
mention_00364,neutral,hair_care
mention_00171,negative,skin_care
mention_00978,neutral,hair_care
mention_00340,neutral,facial_care
mention_00395,neutral,facial_care
mention_00210,neutral,deodorant
mention_01170,neutral,body_care
mention_00141,neutral,skin_care
mention_01296,neutral,deodorant
mention_01023,positive,body_care
mention_00375,neutral,body_splash
mention_00412,positive,hair_care
mention_00200,positive,body_care
mention_01205,neutral,deodorant
mention_00683,neutral,body_care
mention_00977,neutral,skin_care
mention_00839,neutral,body_splash
mention_00011,neutral,soap
mention_00148,negative,body_care
mention_00462,positive,facial_care
mention_00283,neutral,body_care
mention_00299,neutral,skin_care
mention_00544,positive,skin_care
mention_00292,positive,facial_care
mention_00530,neutral,soap
mention_00944,positive,soap
mention_01203,neutral,skin_care
mention_00478,negative,skin_care
mention_00514,neutral,facial_care
mention_00332,negative,facial_care
mention_01125,neutral,hair_care
mention_00939,positive,body_care
mention_01221,neutral,deodorant
mention_01121,positive,soap
mention_00136,positive,skin_care
mention_00999,negative,body_care
mention_00875,neutral,deodorant
mention_01190,positive,facial_care
mention_00583,positive,skin_care
mention_01033,neutral,body_splash
mention_00678,positive,general_brand
mention_00589,neutral,skin_care
mention_00159,neutral,skin_care
mention_01213,negative,deodorant
mention_01343,negative,hair_care
mention_00935,positive,deodorant
mention_00639,neutral,soap
mention_01381,neutral,hair_care
mention_00433,negative,soap
mention_00486,positive,body_care
mention_01037,neutral,facial_care
mention_00696,neutral,hair_care
mention_00941,positive,deodorant
mention_01011,positive,soap
mention_00840,positive,body_splash
mention_00097,negative,hair_care
mention_01393,positive,hair_care
mention_01250,positive,hair_care
mention_00760,neutral,hair_care
mention_00539,neutral,body_splash
mention_00157,neutral,deodorant
mention_00550,neutral,soap
mention_00572,neutral,body_care
mention_00424,neutral,body_splash
mention_00763,positive,hair_care
mention_00391,neutral,hair_care
mention_00784,neutral,body_splash
mention_00786,neutral,skin_care
mention_01210,neutral,skin_care
mention_00568,neutral,body_splash
mention_00971,positive,soap
mention_01263,neutral,deodorant
mention_00309,neutral,deodorant
mention_00990,neutral,body_care
mention_00561,neutral,hair_care
mention_01159,neutral,soap
mention_00949,neutral,soap
mention_00711,neutral,body_care
mention_01027,positive,skin_care
mention_00353,neutral,body_care
mention_00125,neutral,deodorant
mention_00179,neutral,soap
mention_00288,neutral,deodorant
mention_01350,positive,skin_care
mention_01164,neutral,body_splash
mention_00295,neutral,skin_care
mention_01358,neutral,body_splash
mention_01238,negative,deodorant
mention_00994,negative,hair_care
mention_00426,negative,facial_care
mention_01196,negative,hair_care
mention_00237,neutral,soap
mention_00089,neutral,hair_care
mention_00821,neutral,body_care
mention_00902,neutral,body_care
mention_01161,neutral,skin_care
mention_00584,neutral,hair_care
mention_01354,neutral,facial_care
mention_01360,negative,facial_care
mention_00943,neutral,skin_care
mention_01222,neutral,body_care
mention_00778,neutral,hair_care
mention_00291,positive,hair_care
mention_00286,positive,skin_care
mention_00742,neutral,hair_care
mention_01328,neutral,soap
mention_00528,neutral,hair_care
mention_00797,positive,facial_care
mention_00267,neutral,skin_care
mention_00328,neutral,facial_care
mention_00349,neutral,skin_care
mention_00448,positive,body_care
mention_00060,negative,soap
mention_00406,positive,facial_care
mention_00986,neutral,soap
mention_01322,neutral,facial_care
mention_00827,neutral,soap
mention_00953,neutral,body_splash
mention_00889,positive,body_care
mention_00945,neutral,hair_care
mention_00810,neutral,general_brand
mention_00934,neutral,skin_care
mention_01024,neutral,skin_care
mention_00334,neutral,body_care
mention_00434,neutral,body_care
mention_00669,neutral,hair_care
mention_01311,neutral,body_care
mention_01392,neutral,deodorant
mention_00637,negative,hair_care
mention_00766,positive,body_care
mention_01166,neutral,general_brand
mention_01025,negative,body_splash
mention_01300,neutral,skin_care
mention_00830,neutral,soap
mention_01217,negative,body_care
mention_00399,negative,hair_care
mention_00459,positive,general_brand
mention_00888,neutral,body_splash
mention_00567,positive,facial_care
mention_00329,negative,soap
mention_00101,negative,hair_care
mention_00319,neutral,body_care
mention_01370,negative,body_splash
mention_00084,neutral,facial_care
mention_00130,neutral,deodorant
mention_00965,neutral,general_brand
mention_00013,positive,body_care
mention_00582,neutral,body_care
mention_00172,neutral,deodorant
mention_01227,neutral,facial_care
mention_01286,neutral,soap
mention_00261,neutral,facial_care
mention_00723,neutral,skin_care
mention_01044,negative,skin_care
mention_00728,neutral,deodorant
mention_01306,neutral,skin_care
mention_00988,neutral,deodorant
mention_00333,neutral,deodorant
mention_00356,neutral,skin_care
mention_00139,positive,skin_care
mention_00382,neutral,skin_care
mention_00293,positive,body_care
mention_01140,neutral,deodorant
mention_00543,neutral,deodorant
mention_00142,neutral,soap
mention_00745,positive,body_care
mention_01146,neutral,body_care
mention_00603,neutral,hair_care
mention_00140,neutral,deodorant
mention_01229,positive,general_brand
mention_01084,neutral,hair_care
mention_00225,neutral,body_splash
mention_00559,negative,hair_care
mention_00275,positive,body_care
mention_00324,negative,skin_care
mention_01307,neutral,hair_care
mention_00410,neutral,body_care
mention_00326,positive,skin_care
mention_01279,negative,hair_care
mention_00300,positive,hair_care
mention_00781,neutral,hair_care
mention_01080,negative,skin_care
mention_01302,neutral,hair_care
mention_01301,neutral,body_splash
mention_01118,negative,facial_care
mention_01385,neutral,soap
mention_00504,negative,body_splash
mention_00673,neutral,facial_care
mention_00004,neutral,body_care
mention_00661,neutral,general_brand
mention_00468,neutral,skin_care
mention_00322,neutral,soap
mention_00006,positive,hair_care
mention_01031,neutral,body_splash
mention_00917,neutral,deodorant
mention_00040,neutral,hair_care
mention_00243,neutral,skin_care
mention_00137,neutral,facial_care
mention_00614,neutral,body_splash
mention_01102,positive,skin_care
mention_00598,negative,body_splash
mention_01147,neutral,hair_care
mention_01324,neutral,facial_care
mention_00931,positive,body_care
mention_01266,negative,soap
mention_01337,neutral,deodorant
mention_00377,positive,deodorant
mention_00315,neutral,hair_care
mention_00443,neutral,body_splash
mention_00320,neutral,general_brand
mention_00712,neutral,hair_care
mention_00701,positive,body_splash
mention_00425,neutral,facial_care
mention_00789,negative,soap
mention_01068,neutral,skin_care
mention_01143,neutral,deodorant
mention_00552,positive,skin_care
mention_00228,neutral,skin_care
mention_00630,neutral,deodorant
mention_00716,positive,deodorant
mention_00866,positive,body_splash
mention_00611,negative,soap
mention_00067,negative,skin_care
mention_01107,negative,skin_care
mention_00874,negative,deodorant
mention_00212,negative,skin_care
mention_00910,neutral,soap
mention_00692,neutral,skin_care
mention_00537,neutral,hair_care
mention_00632,positive,soap
mention_00586,neutral,hair_care
mention_00086,neutral,skin_care
mention_01260,neutral,deodorant
mention_00904,positive,body_care
mention_00809,neutral,deodorant
mention_00585,positive,hair_care
mention_01261,positive,skin_care
mention_00924,positive,facial_care
mention_01309,neutral,body_splash
mention_00900,neutral,hair_care
mention_00274,neutral,body_care
mention_01002,neutral,skin_care
mention_00363,positive,general_brand
mention_00003,negative,skin_care
mention_00007,neutral,hair_care
mention_00312,negative,deodorant
mention_01165,neutral,soap
mention_00829,neutral,body_care
mention_01382,neutral,facial_care
mention_00216,neutral,hair_care
mention_00606,positive,deodorant
mention_00028,neutral,hair_care
mention_01183,neutral,facial_care
mention_00765,neutral,soap
mention_00599,positive,hair_care
mention_00665,negative,deodorant
mention_00899,neutral,body_care
mention_01259,neutral,skin_care
mention_00257,neutral,soap
mention_00026,neutral,body_care
mention_00337,positive,soap
mention_00573,neutral,deodorant
mention_00048,neutral,hair_care
mention_00107,neutral,body_care
mention_00350,negative,hair_care
mention_00056,positive,soap
mention_00811,negative,soap
mention_00214,neutral,body_care
mention_00121,positive,skin_care
mention_00768,positive,skin_care
mention_00651,negative,skin_care
mention_00073,positive,hair_care
mention_00979,negative,skin_care
mention_01048,neutral,skin_care
mention_00046,neutral,hair_care
mention_01378,neutral,skin_care
mention_00524,neutral,deodorant
mention_01214,negative,body_splash
mention_00998,neutral,hair_care
mention_00702,negative,soap
mention_00534,neutral,body_splash
mention_00604,negative,body_care
mention_00466,neutral,body_care
mention_01321,neutral,skin_care
mention_01199,neutral,facial_care
mention_01364,positive,body_care
mention_00061,positive,deodorant
mention_00093,neutral,skin_care
mention_00623,neutral,hair_care
mention_00195,neutral,facial_care
mention_00281,positive,hair_care
mention_00360,negative,skin_care
mention_00520,negative,body_splash
mention_00885,negative,soap
mention_00680,neutral,body_splash
mention_00183,neutral,hair_care
mention_00111,negative,facial_care
mention_00964,positive,skin_care
mention_00808,neutral,hair_care
mention_00205,neutral,skin_care
mention_00856,neutral,deodorant
mention_00053,neutral,deodorant
mention_00546,positive,hair_care
mention_01058,neutral,body_care
mention_01032,neutral,soap
mention_00755,positive,deodorant
mention_00667,positive,hair_care
mention_00184,negative,skin_care
mention_00138,positive,soap
mention_00859,positive,soap
mention_00081,positive,hair_care
mention_01138,negative,body_care
mention_00106,neutral,soap
mention_00542,neutral,skin_care
mention_00655,positive,skin_care
mention_00481,negative,body_splash
mention_00166,neutral,body_splash
mention_00249,negative,body_care
mention_00308,neutral,body_splash
mention_00447,neutral,body_care
mention_00800,neutral,hair_care
mention_00335,neutral,skin_care
mention_00098,negative,body_care
mention_00782,negative,facial_care
mention_00833,neutral,body_splash
mention_00103,neutral,body_care
mention_00435,neutral,hair_care
mention_01246,positive,body_splash
mention_01252,positive,skin_care
mention_00775,neutral,skin_care
mention_01270,neutral,hair_care
mention_00303,negative,deodorant
mention_01254,neutral,deodorant
mention_01149,negative,deodorant
mention_00389,neutral,facial_care
mention_00236,neutral,hair_care
mention_01168,neutral,skin_care
mention_00970,negative,body_care
mention_00306,positive,skin_care
mention_00118,negative,body_care
mention_01233,neutral,body_splash
mention_00674,neutral,soap
mention_00250,neutral,general_brand
mention_01278,neutral,body_care
mention_01014,positive,body_splash
mention_00072,neutral,soap
mention_00095,positive,body_splash
mention_00747,positive,body_care
mention_00034,negative,hair_care
mention_01036,neutral,deodorant
mention_00449,positive,body_splash
mention_00446,neutral,body_care
mention_00783,neutral,facial_care
mention_01074,neutral,soap
mention_00886,neutral,hair_care
mention_00926,neutral,body_splash
mention_00078,neutral,facial_care
mention_00085,negative,hair_care
mention_01056,positive,skin_care
mention_00083,positive,skin_care
mention_00458,positive,skin_care
mention_00677,negative,general_brand
mention_01273,neutral,facial_care
mention_01008,neutral,facial_care
mention_00437,negative,facial_care
mention_00645,positive,skin_care
mention_00799,positive,facial_care
mention_01120,neutral,hair_care
mention_00405,neutral,deodorant
mention_01224,negative,hair_care
mention_00825,positive,body_care
mention_00876,neutral,skin_care
mention_00105,negative,facial_care
mention_00610,neutral,body_splash
mention_00923,positive,hair_care
mention_00947,neutral,hair_care
mention_01053,neutral,skin_care
mention_00063,negative,soap
mention_00282,positive,skin_care
mention_00894,negative,deodorant
mention_00239,neutral,deodorant
mention_00224,neutral,deodorant
mention_00146,positive,hair_care
mention_01308,neutral,deodorant
mention_00374,neutral,body_care
mention_00119,negative,body_splash
mention_01256,positive,body_splash
mention_00251,positive,hair_care
mention_01349,neutral,soap
mention_00010,positive,skin_care
mention_00450,neutral,facial_care
mention_00709,positive,body_splash
mention_00256,neutral,body_care
mention_00594,positive,skin_care
mention_00390,positive,hair_care
mention_00847,positive,body_care
mention_01126,neutral,body_splash
mention_00558,neutral,soap
mention_00461,negative,facial_care
mention_00724,negative,hair_care
mention_01292,neutral,facial_care
mention_00145,neutral,skin_care
mention_00502,neutral,hair_care
mention_01034,negative,body_care
mention_01326,negative,body_care
mention_00732,positive,deodorant
mention_00540,neutral,soap
mention_00178,positive,body_splash
mention_01351,positive,hair_care
mention_00698,neutral,deodorant
mention_01395,neutral,body_splash
mention_00950,neutral,body_care
mention_01059,neutral,body_care
mention_00794,neutral,body_splash
mention_01394,neutral,hair_care
mention_00008,positive,hair_care
mention_01290,positive,skin_care
mention_00668,neutral,general_brand
mention_01090,neutral,hair_care
mention_00358,neutral,hair_care
mention_00915,neutral,facial_care
mention_00330,neutral,soap
mention_01397,neutral,facial_care
mention_01078,neutral,skin_care
mention_01051,neutral,soap
mention_00259,neutral,general_brand
mention_01104,positive,hair_care
mention_00373,negative,facial_care
mention_01269,neutral,body_splash
mention_00817,neutral,body_care
mention_00143,positive,body_care
mention_00526,neutral,body_splash
mention_01069,neutral,skin_care
mention_00890,neutral,soap
mention_01055,negative,facial_care
mention_01386,neutral,general_brand
mention_00441,positive,deodorant
mention_00532,neutral,general_brand
mention_01028,neutral,soap
mention_00227,neutral,hair_care
mention_00975,neutral,skin_care
mention_00229,neutral,skin_care
mention_01201,negative,soap
mention_01218,neutral,facial_care
mention_00213,negative,hair_care
mention_00080,negative,body_care
mention_00149,neutral,skin_care
mention_01383,neutral,skin_care
mention_00672,positive,hair_care
mention_01085,neutral,deodorant
mention_00963,positive,hair_care
mention_01152,neutral,hair_care
mention_00134,neutral,body_splash
mention_01043,positive,deodorant
mention_00409,neutral,hair_care
mention_01019,neutral,body_care
mention_00508,positive,skin_care
mention_01253,negative,skin_care
mention_00505,neutral,deodorant
mention_00916,negative,body_care
mention_00348,neutral,body_care
mention_00387,neutral,soap
mention_00001,neutral,skin_care
mention_00361,neutral,body_splash
mention_01325,positive,skin_care
mention_00476,positive,facial_care
mention_01202,neutral,skin_care
mention_00058,neutral,body_care
mention_00638,positive,hair_care
mention_01226,neutral,skin_care
mention_00954,neutral,deodorant
mention_01075,positive,hair_care
mention_00173,neutral,deodorant
mention_00451,negative,skin_care
mention_00126,neutral,hair_care
mention_00907,neutral,skin_care
mention_00531,positive,deodorant
mention_00714,neutral,deodorant
mention_00091,neutral,hair_care
mention_01355,neutral,skin_care
mention_00182,neutral,facial_care
mention_00891,neutral,hair_care
mention_00787,negative,hair_care
mention_00415,positive,skin_care
mention_00252,neutral,hair_care
mention_00070,negative,hair_care
mention_00804,neutral,body_splash
mention_00132,neutral,body_splash
mention_00301,positive,deodorant
mention_00980,positive,deodorant
mention_00327,neutral,skin_care
mention_01369,neutral,facial_care
mention_01047,neutral,skin_care
mention_00500,positive,skin_care
mention_00974,neutral,soap
mention_00365,neutral,body_splash
mention_00496,neutral,hair_care
mention_01305,neutral,hair_care
mention_00339,positive,body_splash
mention_00422,neutral,body_care
mention_00165,neutral,body_care
mention_00029,neutral,body_care
mention_00517,neutral,skin_care
mention_00194,negative,body_care
mention_00860,neutral,facial_care
mention_01272,negative,hair_care
mention_01271,positive,facial_care
mention_00170,negative,body_splash
mention_00966,neutral,facial_care
mention_00653,neutral,soap
mention_00174,positive,facial_care
mention_00519,neutral,soap
mention_01139,neutral,deodorant
mention_01344,neutral,hair_care
mention_00492,neutral,facial_care
mention_00074,neutral,body_care
mention_01175,neutral,deodorant
mention_00588,negative,skin_care
mention_00751,neutral,hair_care
mention_00658,neutral,hair_care
mention_00843,positive,deodorant
mention_00235,positive,hair_care
mention_00733,neutral,deodorant
mention_00215,neutral,general_brand
mention_00163,negative,skin_care
mention_00133,positive,skin_care
mention_01040,neutral,hair_care
mention_01000,neutral,facial_care
mention_01151,neutral,soap
mention_00186,positive,facial_care
mention_00042,neutral,deodorant
mention_00693,neutral,hair_care
mention_00109,positive,skin_care
mention_00039,neutral,body_care
mention_00569,neutral,deodorant
mention_01157,neutral,skin_care
mention_01188,negative,skin_care
mention_01347,neutral,body_care
mention_00484,neutral,facial_care
mention_00469,positive,body_care
mention_00025,negative,body_care
mention_01361,neutral,hair_care
mention_01091,neutral,hair_care
mention_00069,negative,skin_care
mention_01186,neutral,hair_care
mention_00367,neutral,skin_care
mention_00506,neutral,hair_care
mention_00851,neutral,hair_care
mention_01234,negative,hair_care
mention_00384,neutral,skin_care
mention_00735,neutral,skin_care
mention_00718,negative,facial_care
mention_01247,neutral,hair_care
mention_00455,negative,skin_care
mention_00265,negative,facial_care
mention_00076,neutral,body_care
mention_00233,neutral,body_splash
mention_00445,negative,deodorant
mention_00396,positive,general_brand
mention_01041,positive,body_splash
mention_00177,neutral,hair_care
mention_00019,neutral,soap
mention_01230,negative,body_splash
mention_01281,neutral,skin_care
mention_00342,negative,hair_care
mention_00932,neutral,hair_care
mention_00880,negative,facial_care
mention_00596,neutral,body_care
mention_00062,positive,hair_care
mention_01182,neutral,hair_care
mention_00273,neutral,body_splash
mention_01134,mixed,facial_care
mention_00873,neutral,deodorant
mention_01054,neutral,facial_care
mention_01316,neutral,skin_care
mention_00279,positive,general_brand
mention_01089,positive,body_splash
mention_00695,neutral,skin_care
mention_00369,neutral,soap
mention_01291,neutral,skin_care
mention_00037,neutral,skin_care
mention_00736,positive,skin_care
mention_01245,positive,soap
mention_00663,neutral,deodorant
mention_01108,neutral,body_care
mention_01262,neutral,hair_care
mention_00548,neutral,hair_care
mention_01119,negative,skin_care
mention_00689,neutral,body_care
mention_00739,negative,facial_care
mention_00192,neutral,facial_care
mention_00920,neutral,skin_care
mention_00457,neutral,body_splash
mention_00869,neutral,body_splash
mention_00394,negative,hair_care
mention_00676,neutral,hair_care
mention_00761,neutral,soap
mention_01379,negative,hair_care
mention_00729,positive,skin_care
mention_00420,neutral,skin_care
mention_00376,positive,soap
mention_00413,negative,hair_care
mention_00075,neutral,facial_care
mention_01312,neutral,facial_care
mention_01101,mixed,hair_care
mention_00501,positive,body_splash
mention_00826,neutral,hair_care
mention_00196,neutral,body_care
mention_01304,neutral,skin_care
mention_00617,negative,hair_care
mention_00115,negative,skin_care
mention_00418,neutral,facial_care
mention_00602,neutral,soap
mention_00922,positive,skin_care
mention_00605,positive,body_splash
mention_01342,neutral,body_care
mention_00090,neutral,hair_care
mention_00849,neutral,facial_care
mention_01076,neutral,body_splash
mention_01341,neutral,hair_care
mention_00754,neutral,soap
mention_00499,neutral,general_brand
mention_01109,neutral,facial_care
mention_01346,neutral,body_care
mention_01115,neutral,body_splash
mention_01113,neutral,body_care
mention_00012,neutral,body_care
mention_00397,neutral,facial_care
mention_00285,negative,body_care
mention_00556,positive,soap
mention_00043,positive,body_care
mention_00842,neutral,hair_care
mention_00168,positive,skin_care
mention_00417,neutral,hair_care
mention_00577,positive,body_care
mention_00835,positive,body_care
mention_00268,neutral,hair_care
mention_01064,positive,skin_care
mention_00427,neutral,soap
mention_00691,positive,hair_care
mention_01223,positive,body_care
mention_01194,positive,soap
mention_00545,neutral,hair_care
mention_01313,neutral,hair_care
mention_00675,neutral,skin_care
mention_00690,neutral,body_splash
mention_00908,negative,body_care
